frame,id,x1,y1,x2,y2,vehicles_in_frame
3,2,89,688,208,761,8
3,2,290,524,444,647,8
3,2,1392,363,1456,425,8
3,2,1513,410,1577,478,8
3,2,1490,498,1564,578,8
3,2,1477,235,1529,287,8
3,2,1380,462,1445,563,8
3,2,1428,287,1492,351,8
4,2,82,723,148,761,11
4,2,287,530,438,650,11
4,2,1394,352,1457,413,11
4,2,1512,411,1573,476,11
4,2,1478,477,1571,577,11
4,2,1486,227,1537,277,11
4,2,1385,441,1448,537,11
4,2,1428,278,1494,343,11
4,2,1349,600,1485,712,11
4,2,1191,264,1262,320,11
4,2,1522,329,1580,394,11
5,2,78,745,106,761,15
5,2,283,538,434,657,15
5,2,1400,346,1462,406,15
5,2,1514,411,1576,477,15
5,2,1485,489,1568,577,15
5,2,1501,220,1552,269,15
5,2,1396,423,1458,516,15
5,2,1438,270,1500,332,15
5,2,1366,568,1489,671,15
5,2,1202,254,1272,309,15
5,2,1526,329,1583,393,15
5,2,1339,265,1390,317,15
5,2,1465,188,1520,232,15
5,2,459,430,600,533,15
5,2,656,294,762,379,15
6,2,281,541,432,660,14
6,2,1396,339,1456,397,14
6,2,1508,410,1572,478,14
6,2,1474,474,1568,577,14
6,2,1504,214,1555,263,14
6,2,1396,406,1456,496,14
6,2,1439,258,1500,318,14
6,2,1363,550,1488,657,14
6,2,1520,329,1577,393,14
6,2,1343,253,1388,296,14
6,2,1477,184,1529,226,14
6,2,459,431,601,534,14
6,2,658,294,763,379,14
6,2,1390,169,1463,216,14
7,2,1399,330,1456,386,11
7,2,1508,411,1572,478,11
7,2,1474,471,1570,577,11
7,2,1512,209,1561,256,11
7,2,1401,393,1463,483,11
7,2,1448,246,1508,305,11
7,2,1370,539,1489,642,11
7,2,1521,330,1578,394,11
7,2,1351,245,1387,281,11
7,2,1405,166,1476,211,11
7,2,1339,296,1398,353,11
8,2,1404,316,1465,376,9
8,2,1515,411,1578,478,9
8,2,1480,469,1576,577,9
8,2,1412,382,1471,468,9
8,2,1460,237,1519,296,9
8,2,1383,533,1491,629,9
8,2,1528,329,1586,393,9
8,2,1420,164,1491,209,9
8,2,1358,279,1415,335,9
9,2,1397,305,1461,368,9
9,2,1508,410,1574,479,9
9,2,1483,487,1564,577,9
9,2,1411,369,1469,452,9
9,2,1457,230,1517,289,9
9,2,1379,530,1483,623,9
9,2,1522,331,1579,394,9
9,2,1418,162,1492,208,9
9,2,1362,262,1419,316,9
10,2,1404,300,1463,359,9
10,2,1512,411,1577,479,9
10,2,1490,495,1564,578,9
10,2,1418,359,1477,441,9
10,2,1466,224,1523,279,9
10,2,1384,522,1489,619,9
10,2,1526,331,1583,395,9
10,2,1430,162,1504,207,9
10,2,1375,254,1430,306,9
11,2,1401,296,1458,353,12
11,2,1507,410,1573,479,12
11,2,1487,499,1558,577,12
11,2,1416,352,1473,431,12
11,2,1470,217,1524,268,12
11,2,1384,511,1483,604,12
11,2,1521,331,1578,394,12
11,2,1437,160,1512,206,12
11,2,1380,247,1435,298,12
11,2,1325,398,1397,486,12
11,2,1295,652,1409,757,12
11,2,1361,195,1417,252,12
12,2,1406,293,1462,350,13
12,2,1511,410,1576,479,13
12,2,1491,499,1563,577,13
12,2,1423,346,1481,425,13
12,2,1475,209,1527,259,13
12,2,1383,474,1497,584,13
12,2,1521,331,1577,395,13
12,2,435,451,563,545,13
12,2,1460,160,1533,203,13
12,2,1394,239,1452,292,13
12,2,1338,371,1405,454,13
12,2,1312,635,1417,731,13
12,2,1367,188,1425,247,13
13,2,1405,292,1459,346,12
13,2,1510,409,1576,479,12
13,2,1490,498,1562,577,12
13,2,1422,343,1481,421,12
13,2,1389,464,1490,563,12
13,2,1524,330,1582,395,12
13,2,432,454,559,547,12
13,2,1471,158,1543,201,12
13,2,1400,234,1458,286,12
13,2,1345,348,1407,425,12
13,2,1328,626,1411,702,12
13,2,1369,184,1427,243,12
14,2,1403,287,1455,340,9
14,2,1507,409,1573,478,9
14,2,1485,498,1558,577,9
14,2,1419,337,1478,416,9
14,2,1386,434,1490,539,9
14,2,1520,331,1576,394,9
14,2,1401,228,1459,280,9
14,2,1347,333,1405,405,9
14,2,1336,615,1415,687,9
15,2,1411,280,1462,333,11
15,2,1514,410,1580,479,11
15,2,1492,499,1565,578,11
15,2,1427,333,1486,411,11
15,2,1399,419,1496,520,11
15,2,1528,331,1584,393,11
15,2,428,430,574,538,11
15,2,1409,219,1466,270,11
15,2,1362,326,1415,391,11
15,2,1351,551,1432,647,11
15,2,1302,401,1376,492,11
16,2,1404,274,1454,326,11
16,2,1507,409,1573,478,11
16,2,1486,500,1557,577,11
16,2,1421,327,1482,407,11
16,2,1400,412,1487,504,11
16,2,1520,329,1579,394,11
16,2,425,430,573,539,11
16,2,1357,316,1408,379,11
16,2,1357,556,1415,625,11
16,2,1318,378,1368,437,11
16,2,1462,160,1558,204,11
17,2,1406,265,1457,318,11
17,2,1510,410,1575,478,11
17,2,1489,500,1561,578,11
17,2,1428,320,1492,403,11
17,2,1410,408,1489,492,11
17,2,1524,330,1583,394,11
17,2,1416,208,1475,261,11
17,2,1363,302,1418,370,11
17,2,1362,555,1412,615,11
17,2,1331,361,1369,407,11
17,2,1476,161,1571,204,11
18,2,1404,254,1456,308,9
18,2,1508,411,1573,478,9
18,2,1488,499,1561,577,9
18,2,1431,312,1495,394,9
18,2,1413,402,1486,479,9
18,2,1524,330,1583,394,9
18,2,1423,200,1481,253,9
18,2,1366,295,1419,361,9
18,2,1484,160,1579,203,9
19,2,1405,244,1456,298,10
19,2,1507,410,1572,479,10
19,2,1479,480,1567,577,10
19,2,1436,292,1501,374,10
19,2,1418,386,1486,459,10
19,2,1519,330,1579,396,10
19,2,1371,291,1420,351,10
19,2,1489,160,1583,203,10
19,2,1368,480,1448,562,10
19,2,1322,638,1403,726,10
20,2,1409,231,1460,286,12
20,2,1507,410,1572,479,12
20,2,1480,475,1571,577,12
20,2,1440,282,1504,364,12
20,2,1425,371,1491,442,12
20,2,1518,330,1579,396,12
20,2,528,389,638,477,12
20,2,1379,283,1427,340,12
20,2,1375,458,1458,542,12
20,2,1329,636,1400,714,12
20,2,322,491,479,615,12
20,2,343,421,458,521,12
21,2,1410,220,1457,270,11
21,2,1504,411,1569,479,11
21,2,1482,489,1561,577,11
21,2,1425,358,1488,427,11
21,2,520,395,631,483,11
21,2,1378,270,1427,327,11
21,2,1385,457,1446,518,11
21,2,322,491,480,615,11
21,2,334,427,449,527,11
21,2,1314,559,1451,682,11
21,2,1280,416,1372,506,11
22,2,1421,207,1468,257,10
22,2,1512,411,1577,478,10
22,2,1492,496,1565,577,10
22,2,1435,344,1499,413,10
22,2,1526,330,1585,394,10
22,2,1393,258,1440,312,10
22,2,1395,426,1469,500,10
22,2,326,491,483,615,10
22,2,1331,546,1455,659,10
22,2,1295,413,1379,495,10
