frame,track_id,x1,y1,x2,y2,confidence,class,total_cars_in_frame
43,89,382,284,433,310,0.8777220249176025,car,20
43,92,479,85,493,101,0.8777220249176025,car,20
43,100,615,235,634,256,0.8777220249176025,car,20
43,111,559,116,584,134,0.8777220249176025,car,20
43,118,471,96,488,108,0.8777220249176025,car,20
43,131,256,313,300,339,0.8777220249176025,car,20
43,155,569,270,623,352,0.8777220249176025,car,20
43,168,476,309,530,340,0.8777220249176025,car,20
43,180,414,275,472,371,0.8777220249176025,car,20
43,197,538,97,563,112,0.8777220249176025,car,20
43,204,692,226,740,272,0.8777220249176025,car,20
44,11,639,300,681,346,0.8777220249176025,car,18
44,14,497,96,513,112,0.8777220249176025,car,18
44,25,347,221,369,244,0.8777220249176025,car,18
44,32,257,346,324,380,0.8777220249176025,car,18
44,41,509,95,539,119,0.8777220249176025,car,18
44,48,282,255,333,277,0.8777220249176025,car,18
44,55,361,56,372,69,0.8777220249176025,car,18
44,70,419,59,432,66,0.8777220249176025,car,18
44,89,386,284,435,309,0.8777220249176025,car,18
44,92,479,85,493,101,0.8777220249176025,car,18
44,100,615,235,634,256,0.8777220249176025,car,18
44,111,558,116,584,134,0.8777220249176025,car,18
44,118,472,96,488,108,0.8777220249176025,car,18
44,131,256,314,300,339,0.8777220249176025,car,18
44,137,609,282,641,318,0.8777220249176025,car,18
44,168,477,310,530,341,0.8777220249176025,car,18
44,197,538,97,563,112,0.8777220249176025,car,18
44,204,688,223,736,268,0.8777220249176025,car,18
45,11,641,302,681,347,0.8541796803474426,car,22
45,14,497,96,513,112,0.8541796803474426,car,22
45,19,418,55,431,66,0.8541796803474426,car,22
45,25,347,222,369,244,0.8541796803474426,car,22
45,32,256,346,325,381,0.8541796803474426,car,22
45,41,509,95,538,117,0.8541796803474426,car,22
45,48,282,255,333,277,0.8541796803474426,car,22
45,55,361,56,369,65,0.8541796803474426,car,22
45,64,643,396,684,439,0.8541796803474426,car,22
45,70,419,58,432,66,0.8541796803474426,car,22
45,89,389,284,438,309,0.8541796803474426,car,22
45,92,479,85,493,101,0.8541796803474426,car,22
45,100,615,235,634,256,0.8541796803474426,car,22
45,111,559,116,584,134,0.8541796803474426,car,22
45,118,472,96,488,108,0.8541796803474426,car,22
45,131,257,315,298,339,0.8541796803474426,car,22
45,137,610,291,654,345,0.8541796803474426,car,22
45,155,570,275,624,354,0.8541796803474426,car,22
45,168,478,310,530,340,0.8541796803474426,car,22
45,197,538,97,563,111,0.8541796803474426,car,22
45,204,678,214,723,258,0.8541796803474426,car,22
45,205,442,70,470,87,0.8541796803474426,car,22
46,14,497,96,513,112,0.8541796803474426,car,19
46,19,418,56,431,66,0.8541796803474426,car,19
46,25,347,222,369,244,0.8541796803474426,car,19
46,32,256,346,326,381,0.8541796803474426,car,19
46,41,510,95,538,116,0.8541796803474426,car,19
46,48,282,255,333,277,0.8541796803474426,car,19
46,55,361,56,368,63,0.8541796803474426,car,19
46,64,643,396,684,439,0.8541796803474426,car,19
46,92,480,85,494,101,0.8541796803474426,car,19
46,100,615,235,634,255,0.8541796803474426,car,19
46,111,559,116,583,134,0.8541796803474426,car,19
46,118,472,96,488,108,0.8541796803474426,car,19
46,131,257,315,298,339,0.8541796803474426,car,19
46,137,611,294,658,353,0.8541796803474426,car,19
46,155,570,275,624,355,0.8541796803474426,car,19
46,168,478,310,530,340,0.8541796803474426,car,19
46,197,538,96,563,111,0.8541796803474426,car,19
46,204,674,212,720,255,0.8541796803474426,car,19
46,205,439,70,469,88,0.8541796803474426,car,19
47,14,498,97,513,112,0.8602015376091003,car,21
47,19,418,55,431,66,0.8602015376091003,car,21
47,25,347,222,369,244,0.8602015376091003,car,21
47,32,262,347,324,379,0.8602015376091003,car,21
47,41,511,95,536,115,0.8602015376091003,car,21
47,48,282,255,333,277,0.8602015376091003,car,21
47,55,361,56,368,63,0.8602015376091003,car,21
47,64,648,401,688,441,0.8602015376091003,car,21
47,92,480,85,494,102,0.8602015376091003,car,21
47,100,615,235,634,255,0.8602015376091003,car,21
47,111,559,116,584,134,0.8602015376091003,car,21
47,118,472,96,488,108,0.8602015376091003,car,21
47,119,501,89,512,98,0.8602015376091003,car,21
47,131,257,316,297,340,0.8602015376091003,car,21
47,137,622,300,665,354,0.8602015376091003,car,21
47,155,571,280,627,361,0.8602015376091003,car,21
47,168,477,310,530,341,0.8602015376091003,car,21
47,180,425,312,491,422,0.8602015376091003,car,21
47,197,539,97,563,111,0.8602015376091003,car,21
47,204,665,204,708,245,0.8602015376091003,car,21
47,205,435,70,467,89,0.8602015376091003,car,21
48,14,498,97,513,112,0.8602015376091003,car,17
48,19,418,55,431,66,0.8602015376091003,car,17
48,25,347,222,369,244,0.8602015376091003,car,17
48,32,264,348,324,378,0.8602015376091003,car,17
48,41,511,96,536,115,0.8602015376091003,car,17
48,64,649,403,690,441,0.8602015376091003,car,17
48,92,480,85,494,102,0.8602015376091003,car,17
48,100,615,235,634,255,0.8602015376091003,car,17
48,111,559,116,584,134,0.8602015376091003,car,17
48,118,472,96,488,108,0.8602015376091003,car,17
48,119,501,89,513,98,0.8602015376091003,car,17
48,137,627,302,668,354,0.8602015376091003,car,17
48,155,571,281,628,363,0.8602015376091003,car,17
48,168,477,310,530,341,0.8602015376091003,car,17
48,180,426,315,493,427,0.8602015376091003,car,17
48,197,539,97,563,111,0.8602015376091003,car,17
48,204,661,202,705,242,0.8602015376091003,car,17
49,14,497,96,514,113,0.8686538934707642,car,20
49,19,418,55,431,66,0.8686538934707642,car,20
49,25,347,222,369,244,0.8686538934707642,car,20
49,32,265,348,324,378,0.8686538934707642,car,20
49,41,511,95,536,115,0.8686538934707642,car,20
49,64,651,404,691,441,0.8686538934707642,car,20
49,92,480,85,494,101,0.8686538934707642,car,20
49,100,615,235,634,255,0.8686538934707642,car,20
49,111,559,116,584,134,0.8686538934707642,car,20
49,118,473,96,488,107,0.8686538934707642,car,20
49,119,501,89,513,98,0.8686538934707642,car,20
49,137,631,305,673,359,0.8686538934707642,car,20
49,155,571,282,628,364,0.8686538934707642,car,20
49,168,475,310,531,342,0.8686538934707642,car,20
49,180,427,320,495,434,0.8686538934707642,car,20
49,197,539,97,564,112,0.8686538934707642,car,20
49,204,653,195,694,232,0.8686538934707642,car,20
49,230,405,53,417,63,0.8686538934707642,car,20
49,231,610,189,635,210,0.8686538934707642,car,20
49,232,644,226,681,250,0.8686538934707642,car,20
50,14,497,96,514,113,0.8686538934707642,car,13
50,19,418,55,431,66,0.8686538934707642,car,13
50,41,510,95,536,114,0.8686538934707642,car,13
50,92,481,85,494,101,0.8686538934707642,car,13
50,100,615,235,634,255,0.8686538934707642,car,13
50,111,559,116,584,134,0.8686538934707642,car,13
50,118,473,96,488,107,0.8686538934707642,car,13
50,168,475,310,531,343,0.8686538934707642,car,13
50,197,538,97,564,112,0.8686538934707642,car,13
50,204,650,192,690,229,0.8686538934707642,car,13
50,230,405,53,417,63,0.8686538934707642,car,13
50,231,608,187,633,208,0.8686538934707642,car,13
50,232,642,224,679,248,0.8686538934707642,car,13
51,14,497,96,514,113,0.8857240080833435,car,17
51,19,418,55,431,66,0.8857240080833435,car,17
51,29,521,80,540,104,0.8857240080833435,car,17
51,32,264,348,323,378,0.8857240080833435,car,17
51,41,510,94,536,114,0.8857240080833435,car,17
51,92,480,85,494,101,0.8857240080833435,car,17
51,100,615,235,634,255,0.8857240080833435,car,17
51,111,559,116,584,134,0.8857240080833435,car,17
51,118,473,96,488,107,0.8857240080833435,car,17
51,131,257,316,296,339,0.8857240080833435,car,17
51,168,475,310,530,342,0.8857240080833435,car,17
51,197,538,97,564,113,0.8857240080833435,car,17
51,204,641,186,683,224,0.8857240080833435,car,17
51,230,405,53,417,63,0.8857240080833435,car,17
51,231,606,183,629,202,0.8857240080833435,car,17
51,232,636,217,672,241,0.8857240080833435,car,17
51,236,616,296,639,377,0.8857240080833435,car,17
52,14,497,96,514,113,0.8857240080833435,car,17
52,19,418,55,431,66,0.8857240080833435,car,17
52,29,521,80,540,104,0.8857240080833435,car,17
52,32,264,349,323,378,0.8857240080833435,car,17
52,41,510,94,536,114,0.8857240080833435,car,17
52,92,480,85,494,102,0.8857240080833435,car,17
52,100,615,235,634,255,0.8857240080833435,car,17
52,111,559,116,584,134,0.8857240080833435,car,17
52,118,473,96,488,107,0.8857240080833435,car,17
52,131,257,316,296,339,0.8857240080833435,car,17
52,168,475,310,530,342,0.8857240080833435,car,17
52,197,538,97,564,113,0.8857240080833435,car,17
52,204,639,184,680,222,0.8857240080833435,car,17
52,230,406,53,417,63,0.8857240080833435,car,17
52,231,606,182,628,200,0.8857240080833435,car,17
52,232,634,215,670,239,0.8857240080833435,car,17
52,236,617,296,641,379,0.8857240080833435,car,17
53,11,633,301,670,346,0.8920919299125671,car,24
53,14,497,95,514,113,0.8920919299125671,car,24
53,19,420,57,430,66,0.8920919299125671,car,24
53,29,521,80,540,104,0.8920919299125671,car,24
53,32,259,347,325,380,0.8920919299125671,car,24
53,41,510,94,536,115,0.8920919299125671,car,24
53,46,657,368,715,420,0.8920919299125671,car,24
53,48,281,255,333,277,0.8920919299125671,car,24
53,52,257,280,317,300,0.8920919299125671,car,24
53,78,479,310,494,324,0.8920919299125671,car,24
53,92,480,85,494,101,0.8920919299125671,car,24
53,100,615,235,634,255,0.8920919299125671,car,24
53,111,559,116,584,134,0.8920919299125671,car,24
53,118,473,96,488,107,0.8920919299125671,car,24
53,131,257,315,297,339,0.8920919299125671,car,24
53,168,475,310,530,342,0.8920919299125671,car,24
53,197,539,97,564,112,0.8920919299125671,car,24
53,204,633,179,674,217,0.8920919299125671,car,24
53,230,405,53,417,63,0.8920919299125671,car,24
53,231,603,178,623,196,0.8920919299125671,car,24
53,232,629,210,662,232,0.8920919299125671,car,24
53,236,617,295,642,381,0.8920919299125671,car,24
53,247,273,298,334,319,0.8920919299125671,car,24
53,248,535,116,560,127,0.8920919299125671,car,24
54,11,634,301,669,346,0.8920919299125671,car,21
54,14,497,95,514,113,0.8920919299125671,car,21
54,19,421,58,430,66,0.8920919299125671,car,21
54,29,521,80,540,104,0.8920919299125671,car,21
54,32,258,346,326,381,0.8920919299125671,car,21
54,41,510,94,536,115,0.8920919299125671,car,21
54,46,656,368,714,420,0.8920919299125671,car,21
54,48,281,255,333,277,0.8920919299125671,car,21
54,52,257,280,317,300,0.8920919299125671,car,21
54,78,479,310,494,323,0.8920919299125671,car,21
54,92,481,85,494,101,0.8920919299125671,car,21
54,100,615,235,634,255,0.8920919299125671,car,21
54,111,559,116,584,134,0.8920919299125671,car,21
54,118,473,96,488,107,0.8920919299125671,car,21
54,131,257,315,297,339,0.8920919299125671,car,21
54,197,539,97,563,112,0.8920919299125671,car,21
54,230,405,53,417,63,0.8920919299125671,car,21
54,231,602,177,622,195,0.8920919299125671,car,21
54,232,628,208,660,230,0.8920919299125671,car,21
54,247,278,297,340,319,0.8920919299125671,car,21
54,248,534,116,560,126,0.8920919299125671,car,21
55,8,560,116,575,124,0.8891533613204956,car,28
55,9,624,199,649,225,0.8891533613204956,car,28
55,11,633,301,668,346,0.8891533613204956,car,28
55,14,497,95,513,113,0.8891533613204956,car,28
55,19,422,59,430,66,0.8891533613204956,car,28
55,25,348,222,370,244,0.8891533613204956,car,28
55,29,521,80,540,104,0.8891533613204956,car,28
55,32,257,346,325,381,0.8891533613204956,car,28
55,41,509,94,536,115,0.8891533613204956,car,28
55,44,552,259,592,281,0.8891533613204956,car,28
55,46,656,368,713,418,0.8891533613204956,car,28
55,48,281,255,333,277,0.8891533613204956,car,28
55,52,257,279,316,300,0.8891533613204956,car,28
55,59,419,55,430,66,0.8891533613204956,car,28
55,78,479,310,494,323,0.8891533613204956,car,28
55,92,481,85,494,101,0.8891533613204956,car,28
55,100,615,235,634,255,0.8891533613204956,car,28
55,111,559,116,584,134,0.8891533613204956,car,28
55,118,473,96,488,107,0.8891533613204956,car,28
55,131,258,315,297,339,0.8891533613204956,car,28
55,168,475,310,528,341,0.8891533613204956,car,28
55,197,540,97,563,111,0.8891533613204956,car,28
55,230,406,54,418,64,0.8891533613204956,car,28
55,231,598,174,617,191,0.8891533613204956,car,28
55,232,625,205,656,227,0.8891533613204956,car,28
55,247,295,295,364,319,0.8891533613204956,car,28
55,248,533,115,559,126,0.8891533613204956,car,28
55,253,430,282,492,307,0.8891533613204956,car,28
56,8,560,116,575,124,0.8891533613204956,car,20
56,9,624,199,651,226,0.8891533613204956,car,20
56,14,497,96,513,112,0.8891533613204956,car,20
56,25,348,222,370,244,0.8891533613204956,car,20
56,32,257,346,325,381,0.8891533613204956,car,20
56,41,509,94,536,115,0.8891533613204956,car,20
56,44,552,259,593,281,0.8891533613204956,car,20
56,48,281,255,333,277,0.8891533613204956,car,20
56,52,257,279,316,300,0.8891533613204956,car,20
56,59,419,55,430,66,0.8891533613204956,car,20
56,100,615,235,634,255,0.8891533613204956,car,20
56,118,473,96,487,107,0.8891533613204956,car,20
56,131,258,315,297,339,0.8891533613204956,car,20
56,168,475,310,528,341,0.8891533613204956,car,20
56,197,540,97,563,111,0.8891533613204956,car,20
56,230,406,54,418,64,0.8891533613204956,car,20
56,231,596,173,615,190,0.8891533613204956,car,20
56,247,300,294,372,320,0.8891533613204956,car,20
56,248,533,115,559,126,0.8891533613204956,car,20
56,253,435,281,496,306,0.8891533613204956,car,20
57,8,559,116,575,124,0.8834441900253296,car,24
57,9,625,197,654,225,0.8834441900253296,car,24
57,14,497,96,513,112,0.8834441900253296,car,24
57,16,539,97,564,117,0.8834441900253296,car,24
57,25,348,222,370,244,0.8834441900253296,car,24
57,32,256,346,325,381,0.8834441900253296,car,24
57,41,510,94,536,114,0.8834441900253296,car,24
57,44,567,259,610,282,0.8834441900253296,car,24
57,48,281,255,333,277,0.8834441900253296,car,24
57,52,257,279,316,299,0.8834441900253296,car,24
57,59,418,55,430,66,0.8834441900253296,car,24
57,100,613,235,632,255,0.8834441900253296,car,24
57,118,474,96,488,107,0.8834441900253296,car,24
57,131,258,316,297,339,0.8834441900253296,car,24
57,168,475,310,527,340,0.8834441900253296,car,24
57,197,540,97,563,111,0.8834441900253296,car,24
57,204,615,165,650,197,0.8834441900253296,car,24
57,230,406,54,419,64,0.8834441900253296,car,24
57,231,593,170,612,187,0.8834441900253296,car,24
57,232,615,197,648,220,0.8834441900253296,car,24
57,247,315,294,394,322,0.8834441900253296,car,24
57,248,532,115,560,127,0.8834441900253296,car,24
57,253,439,280,502,305,0.8834441900253296,car,24
57,259,650,238,697,260,0.8834441900253296,car,24
58,8,559,116,575,124,0.8834441900253296,car,16
58,9,620,196,644,220,0.8834441900253296,car,16
58,14,497,96,513,112,0.8834441900253296,car,16
58,16,539,97,564,117,0.8834441900253296,car,16
58,41,510,94,536,114,0.8834441900253296,car,16
58,44,571,258,615,282,0.8834441900253296,car,16
58,59,418,55,430,66,0.8834441900253296,car,16
58,100,613,235,632,255,0.8834441900253296,car,16
58,118,474,96,488,107,0.8834441900253296,car,16
58,168,475,310,526,339,0.8834441900253296,car,16
58,204,614,164,648,196,0.8834441900253296,car,16
58,231,592,169,611,186,0.8834441900253296,car,16
58,232,612,193,645,216,0.8834441900253296,car,16
58,247,321,293,402,323,0.8834441900253296,car,16
58,248,532,114,560,127,0.8834441900253296,car,16
58,259,654,238,700,259,0.8834441900253296,car,16
59,8,559,116,575,124,0.8923925757408142,car,27
59,9,619,195,642,217,0.8923925757408142,car,27
59,14,497,96,513,112,0.8923925757408142,car,27
59,16,539,97,564,117,0.8923925757408142,car,27
59,29,520,80,540,104,0.8923925757408142,car,27
59,32,256,346,326,381,0.8923925757408142,car,27
59,38,559,284,586,303,0.8923925757408142,car,27
59,40,609,193,645,236,0.8923925757408142,car,27
59,41,510,94,536,114,0.8923925757408142,car,27
59,44,564,242,632,280,0.8923925757408142,car,27
59,48,281,255,333,277,0.8923925757408142,car,27
59,52,256,278,317,299,0.8923925757408142,car,27
59,59,417,55,430,66,0.8923925757408142,car,27
59,85,649,227,679,249,0.8923925757408142,car,27
59,92,481,85,494,102,0.8923925757408142,car,27
59,100,614,235,632,255,0.8923925757408142,car,27
59,118,474,96,488,107,0.8923925757408142,car,27
59,131,257,314,298,339,0.8923925757408142,car,27
59,168,476,310,526,339,0.8923925757408142,car,27
59,197,537,97,565,113,0.8923925757408142,car,27
59,204,609,158,643,190,0.8923925757408142,car,27
59,231,590,167,608,183,0.8923925757408142,car,27
59,247,340,295,425,327,0.8923925757408142,car,27
59,248,531,115,559,127,0.8923925757408142,car,27
59,259,658,238,703,259,0.8923925757408142,car,27
59,264,390,47,406,62,0.8923925757408142,car,27
59,266,408,35,422,53,0.8923925757408142,car,27
60,14,497,96,513,112,0.8923925757408142,car,23
60,29,520,80,540,104,0.8923925757408142,car,23
60,32,256,346,326,381,0.8923925757408142,car,23
60,38,560,284,588,303,0.8923925757408142,car,23
60,40,610,192,643,233,0.8923925757408142,car,23
60,41,510,94,536,114,0.8923925757408142,car,23
60,44,563,236,638,279,0.8923925757408142,car,23
60,48,281,255,333,277,0.8923925757408142,car,23
60,52,256,278,317,299,0.8923925757408142,car,23
60,59,417,55,430,66,0.8923925757408142,car,23
60,85,650,228,680,250,0.8923925757408142,car,23
60,92,481,85,494,102,0.8923925757408142,car,23
60,100,614,235,632,255,0.8923925757408142,car,23
60,118,474,95,488,107,0.8923925757408142,car,23
60,131,257,314,298,339,0.8923925757408142,car,23
60,168,476,310,526,338,0.8923925757408142,car,23
60,197,537,97,565,114,0.8923925757408142,car,23
60,204,607,156,641,188,0.8923925757408142,car,23
60,231,589,166,607,182,0.8923925757408142,car,23
60,247,348,296,433,329,0.8923925757408142,car,23
60,248,531,115,559,127,0.8923925757408142,car,23
60,264,389,46,406,62,0.8923925757408142,car,23
60,266,408,35,422,53,0.8923925757408142,car,23
61,8,558,115,576,125,0.8237097263336182,car,29
61,14,497,96,513,112,0.8237097263336182,car,29
61,29,520,80,540,105,0.8237097263336182,car,29
61,32,256,346,326,381,0.8237097263336182,car,29
61,38,562,280,598,304,0.8237097263336182,car,29
61,40,605,187,633,220,0.8237097263336182,car,29
61,41,510,94,536,115,0.8237097263336182,car,29
61,44,572,233,645,278,0.8237097263336182,car,29
61,47,354,37,365,46,0.8237097263336182,car,29
61,48,281,255,333,277,0.8237097263336182,car,29
61,52,260,281,313,299,0.8237097263336182,car,29
61,59,419,56,431,66,0.8237097263336182,car,29
61,85,653,230,681,250,0.8237097263336182,car,29
61,92,481,85,494,102,0.8237097263336182,car,29
61,97,455,384,493,402,0.8237097263336182,car,29
61,100,615,235,633,255,0.8237097263336182,car,29
61,109,620,299,810,441,0.8237097263336182,car,29
61,111,565,121,583,134,0.8237097263336182,car,29
61,116,390,308,436,341,0.8237097263336182,car,29
61,118,474,95,488,107,0.8237097263336182,car,29
61,131,257,314,298,339,0.8237097263336182,car,29
61,168,476,310,524,337,0.8237097263336182,car,29
61,197,536,97,566,115,0.8237097263336182,car,29
61,204,607,153,639,183,0.8237097263336182,car,29
61,231,587,164,604,180,0.8237097263336182,car,29
61,247,358,296,446,330,0.8237097263336182,car,29
61,248,532,115,558,126,0.8237097263336182,car,29
61,264,389,46,406,62,0.8237097263336182,car,29
61,266,408,35,422,53,0.8237097263336182,car,29
62,8,558,115,576,125,0.8237097263336182,car,23
62,14,497,96,513,112,0.8237097263336182,car,23
62,32,256,346,326,381,0.8237097263336182,car,23
62,38,562,279,602,304,0.8237097263336182,car,23
62,40,604,187,631,218,0.8237097263336182,car,23
62,41,510,94,536,115,0.8237097263336182,car,23
62,44,577,233,647,277,0.8237097263336182,car,23
62,47,354,36,364,45,0.8237097263336182,car,23
62,48,281,255,333,277,0.8237097263336182,car,23
62,52,261,282,312,299,0.8237097263336182,car,23
62,59,419,56,431,66,0.8237097263336182,car,23
62,92,481,85,494,102,0.8237097263336182,car,23
62,97,455,384,493,402,0.8237097263336182,car,23
62,100,615,235,633,255,0.8237097263336182,car,23
62,109,620,299,811,441,0.8237097263336182,car,23
62,111,566,121,583,134,0.8237097263336182,car,23
62,116,389,304,441,341,0.8237097263336182,car,23
62,118,474,95,488,107,0.8237097263336182,car,23
62,131,257,313,299,339,0.8237097263336182,car,23
62,168,476,310,524,337,0.8237097263336182,car,23
62,197,536,97,566,115,0.8237097263336182,car,23
62,204,608,152,638,182,0.8237097263336182,car,23
62,248,533,115,558,126,0.8237097263336182,car,23
63,8,557,115,576,125,0.858257532119751,car,29
63,11,635,301,668,345,0.858257532119751,car,29
63,14,497,96,513,112,0.858257532119751,car,29
63,22,415,319,456,356,0.858257532119751,car,29
63,32,261,347,326,380,0.858257532119751,car,29
63,38,571,276,614,302,0.858257532119751,car,29
63,40,605,182,627,208,0.858257532119751,car,29
63,41,509,94,536,115,0.858257532119751,car,29
63,44,582,233,648,275,0.858257532119751,car,29
63,47,352,36,362,45,0.858257532119751,car,29
63,48,281,255,333,277,0.858257532119751,car,29
63,52,262,282,312,299,0.858257532119751,car,29
63,59,418,55,431,66,0.858257532119751,car,29
63,92,481,86,494,101,0.858257532119751,car,29
63,97,455,384,493,402,0.858257532119751,car,29
63,100,614,234,635,258,0.858257532119751,car,29
63,109,624,300,813,441,0.858257532119751,car,29
63,111,566,121,583,134,0.858257532119751,car,29
63,116,385,300,438,338,0.858257532119751,car,29
63,118,474,96,488,107,0.858257532119751,car,29
63,131,257,314,298,339,0.858257532119751,car,29
63,155,616,337,689,441,0.858257532119751,car,29
63,168,476,310,525,337,0.858257532119751,car,29
63,197,536,97,566,116,0.858257532119751,car,29
63,204,608,151,634,179,0.858257532119751,car,29
63,248,532,115,558,126,0.858257532119751,car,29
63,266,408,35,422,53,0.858257532119751,car,29
63,272,457,76,484,87,0.858257532119751,car,29
63,273,436,70,457,80,0.858257532119751,car,29
64,8,557,115,575,125,0.858257532119751,car,20
64,11,635,301,667,345,0.858257532119751,car,20
64,14,497,96,513,112,0.858257532119751,car,20
64,22,414,319,459,359,0.858257532119751,car,20
64,32,263,347,326,379,0.858257532119751,car,20
64,38,574,274,619,301,0.858257532119751,car,20
64,40,605,182,627,207,0.858257532119751,car,20
64,41,509,94,536,116,0.858257532119751,car,20
64,44,584,233,647,275,0.858257532119751,car,20
64,59,417,55,431,66,0.858257532119751,car,20
64,92,481,86,494,101,0.858257532119751,car,20
64,100,614,234,636,259,0.858257532119751,car,20
64,118,474,96,488,107,0.858257532119751,car,20
64,131,257,314,298,339,0.858257532119751,car,20
64,155,617,339,691,441,0.858257532119751,car,20
64,168,476,310,526,337,0.858257532119751,car,20
64,204,608,151,632,178,0.858257532119751,car,20
64,266,408,35,422,53,0.858257532119751,car,20
64,272,459,75,487,87,0.858257532119751,car,20
64,273,434,70,455,80,0.858257532119751,car,20
65,8,556,114,575,125,0.8467006683349609,car,27
65,11,635,301,667,345,0.8467006683349609,car,27
65,14,497,96,513,112,0.8467006683349609,car,27
65,22,412,316,464,363,0.8467006683349609,car,27
65,29,520,80,540,105,0.8467006683349609,car,27
65,32,263,347,326,379,0.8467006683349609,car,27
65,38,583,272,633,300,0.8467006683349609,car,27
65,40,605,178,622,197,0.8467006683349609,car,27
65,41,510,94,536,115,0.8467006683349609,car,27
65,44,587,233,647,273,0.8467006683349609,car,27
65,59,417,55,431,66,0.8467006683349609,car,27
65,85,665,265,701,292,0.8467006683349609,car,27
65,87,434,337,477,384,0.8467006683349609,car,27
65,92,481,86,494,102,0.8467006683349609,car,27
65,100,614,234,636,259,0.8467006683349609,car,27
65,111,565,121,583,134,0.8467006683349609,car,27
65,118,474,96,487,107,0.8467006683349609,car,27
65,131,258,314,297,339,0.8467006683349609,car,27
65,155,619,344,691,441,0.8467006683349609,car,27
65,168,476,310,527,338,0.8467006683349609,car,27
65,197,538,97,565,114,0.8467006683349609,car,27
65,204,607,149,623,166,0.8467006683349609,car,27
65,266,408,35,422,53,0.8467006683349609,car,27
65,272,460,71,497,87,0.8467006683349609,car,27
65,273,428,71,448,81,0.8467006683349609,car,27
